obs.,claim size ,vetek
1,1800,4
2,4300,9
3,3900,8
4,200,1
5,800,2
6,2600,6
7,2700,6
8,1400,3
9,4000,8
10,2600,6
11,3000,6
12,2600,6
13,5000,10
14,800,2
15,1200,3
16,700,2
17,3700,8
18,600,2
19,1000,3
20,2900,6
21,3200,7
22,3700,8
23,1400,3
24,3100,7
25,3700,7
26,2100,5
27,1500,3
28,3800,8
29,1300,3
30,4900,10
31,3000,6
32,1500,4
33,1700,4
34,800,2
35,2500,5
36,4900,10
37,2800,6
38,1700,4
39,1700,4
40,600,2
41,2300,5
42,500,2
43,4000,8
44,1600,4
45,2400,5
46,2900,6
47,1900,4
48,4900,10
49,3700,8
50,4800,10
51,400,1
52,1500,4
53,1000,3
54,4300,9
55,4300,9
56,4900,10
57,800,2
58,4200,8
59,3400,7
60,4300,9
61,1100,3
62,3100,6
63,700,2
64,400,1
65,2300,5
66,900,2
67,2200,5
68,300,1
69,2700,6
70,3700,8
71,1700,4
72,2500,5
73,800,2
74,2800,6
75,2000,4
76,400,1
77,300,1
78,4000,8
79,3100,6
80,4600,9
81,1500,3
82,200,1
83,4700,9
84,1500,3
85,4600,9
86,2200,5
87,900,2
88,4800,10
89,2600,6
90,4800,10
91,400,1
92,3300,7
93,1100,3
94,4300,9
95,2100,5
96,2900,6
97,1100,3
98,3500,7
99,2300,5
100,3900,8
101,3000,6
102,2600,6
103,2200,5
104,4500,9
105,3500,7
106,3500,7
107,500,2
108,3400,7
109,1000,3
110,3800,8
111,2200,5
112,4300,9
113,3800,8
114,1800,4
115,3800,8
116,600,2
117,2300,5
118,4200,8
119,1900,4
120,1200,3
121,400,2
122,2300,5
123,3600,7
124,2600,6
125,1800,4
126,3800,8
127,3400,7
128,2400,5
129,4300,9
130,1200,3
131,2400,5
132,3600,7
133,2600,6
134,3000,6
135,600,2
136,1200,3
137,3400,7
138,300,1
139,3600,7
140,200,1
141,3000,6
142,2800,6
143,3800,8
144,1000,3
145,1600,4
146,3900,8
147,2200,5
148,1000,2
149,3500,7
150,2800,6
151,1100,3
152,4300,9
153,3900,8
154,3100,6
155,4900,10
156,3700,7
157,4800,10
158,2400,5
159,3200,7
160,4300,9
161,2400,5
162,4100,8
163,2300,5
164,1200,3
165,1700,4
166,400,1
167,1700,4
168,3800,8
169,2400,5
170,3600,7
171,700,2
172,4300,9
173,1400,3
174,2300,5
175,600,2
176,3300,7
177,4400,9
178,3400,7
179,4600,9
180,4400,9
181,4200,9
182,1300,3
183,4500,9
184,1900,4
185,2000,4
186,2200,5
187,900,2
188,2600,5
189,3600,7
190,1700,4
191,2700,6
192,900,2
193,4400,9
194,1300,3
195,1900,4
196,3000,6
197,2000,4
198,800,2
199,3100,6
200,1000,2
201,1200,3
202,2600,6
203,800,2
204,4000,8
205,2600,5
206,4200,8
207,2400,5
208,2400,5
209,1100,3
210,900,2
211,1200,3
212,2200,5
213,2000,4
214,3900,8
215,1200,3
216,3400,7
217,2300,5
218,2600,5
219,3500,7
220,4800,10
221,2600,6
222,4100,8
223,1000,3
224,1500,4
225,3400,7
226,4600,9
227,1300,3
228,500,2
229,1500,4
230,1400,3
231,300,1
232,3100,6
233,4400,9
234,4400,9
235,3500,7
236,2300,5
237,4300,9
238,1500,4
239,2200,5
240,1000,3
241,3800,8
242,4800,10
243,1900,4
244,300,1
245,500,2
246,500,2
247,2800,6
248,400,1
249,1500,4
250,700,2
251,4700,9
252,600,2
253,2900,6
254,3000,6
255,4500,9
256,2700,6
257,1400,3
258,4500,9
259,800,2
260,3900,8
261,4800,9
262,4900,10
263,800,2
264,2800,6
265,700,2
266,4700,9
267,3500,7
268,1400,3
269,900,2
270,2700,6
271,300,1
272,4000,8
273,4300,9
274,2500,5
275,2200,5
276,3800,8
277,4700,9
278,1600,4
279,3400,7
280,1300,3
281,200,1
282,1300,3
283,1900,4
284,4300,9
285,1800,4
286,2300,5
287,2700,6
288,2800,6
289,4100,8
290,4500,9
291,500,2
292,3500,7
293,2800,6
294,5000,10
295,400,1
296,4700,9
297,2400,5
298,2200,5
299,600,2
300,3100,6
301,2900,6
302,2200,5
303,4900,10
304,3500,7
305,2800,6
306,3900,8
307,2500,5
308,2900,6
309,1600,4
310,3800,8
311,4900,10
312,1800,4
313,2600,5
314,2100,5
315,2300,5
316,400,1
317,3200,7
318,1700,4
319,2400,5
320,2500,5
321,1600,4
322,1700,4
323,1200,3
324,4000,8
325,2700,6
326,1000,3
327,2200,5
328,600,2
329,1100,3
330,3900,8
331,4600,9
332,3900,8
333,2300,5
334,200,1
335,1800,4
336,3500,7
337,3500,7
338,2800,6
339,3400,7
340,1800,4
341,3900,8
342,4400,9
343,2000,4
344,4600,9
345,2200,5
346,4600,9
347,3500,7
348,2300,5
349,2400,5
350,1900,4
351,3200,7
352,4000,8
353,2300,5
354,1200,3
355,3400,7
356,4400,9
357,3200,7
358,2800,6
359,2100,5
360,3800,8
361,2000,4
362,500,2
363,900,2
364,4800,10
365,2500,5
366,2500,5
367,4200,8
368,5000,10
369,4600,9
370,900,2
371,700,2
372,4400,9
373,1300,3
374,1300,3
375,1700,4
376,4300,9
377,1300,3
378,3200,7
379,3100,6
380,3200,7
381,1000,3
382,4000,8
383,2300,5
384,2200,5
385,3900,8
386,1400,3
387,3100,6
388,3600,7
389,4600,9
